bot id,x,y,x in,y in
bot1,132,73,9.285107810195186,4.91797280483251
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,73,9.144424358525562,4.91797280483251
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,226,67,15.897230038667516,4.513755861969564
bot0,227,66,15.967571764502328,4.446386371492406
bot1,129,72,9.07408263269075,4.850603314355352
bot0,226,66,15.897230038667516,4.446386371492406
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot0,226,67,15.897230038667516,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,226,67,15.897230038667516,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,228,67,16.03791349033714,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,73,9.144424358525562,4.91797280483251
bot1,131,72,9.214766084360374,4.850603314355352
bot0,228,67,16.03791349033714,4.513755861969564
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,226,67,15.897230038667516,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,226,67,15.897230038667516,4.513755861969564
bot1,129,72,9.07408263269075,4.850603314355352
bot0,227,66,15.967571764502328,4.446386371492406
bot1,130,73,9.144424358525562,4.91797280483251
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,228,67,16.03791349033714,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,66,15.967571764502328,4.446386371492406
bot1,130,72,9.144424358525562,4.850603314355352
bot0,226,67,15.897230038667516,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,226,67,15.897230038667516,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot1,130,73,9.144424358525562,4.91797280483251
bot0,227,67,15.967571764502328,4.513755861969564
bot0,228,66,16.03791349033714,4.446386371492406
bot1,130,72,9.144424358525562,4.850603314355352
bot0,226,67,15.897230038667516,4.513755861969564
bot1,129,72,9.07408263269075,4.850603314355352
bot0,226,67,15.897230038667516,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot1,130,73,9.144424358525562,4.91797280483251
bot0,227,67,15.967571764502328,4.513755861969564
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,73,9.144424358525562,4.91797280483251
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot1,130,73,9.144424358525562,4.91797280483251
bot0,226,67,15.897230038667516,4.513755861969564
bot0,226,67,15.897230038667516,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,66,15.967571764502328,4.446386371492406
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,73,9.144424358525562,4.91797280483251
bot0,226,67,15.897230038667516,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,226,66,15.897230038667516,4.446386371492406
bot1,131,72,9.214766084360374,4.850603314355352
bot1,131,72,9.214766084360374,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot0,226,67,15.897230038667516,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot1,130,73,9.144424358525562,4.91797280483251
bot0,226,66,15.897230038667516,4.446386371492406
bot0,226,67,15.897230038667516,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot1,131,72,9.214766084360374,4.850603314355352
bot0,226,67,15.897230038667516,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot1,130,73,9.144424358525562,4.91797280483251
bot0,226,66,15.897230038667516,4.446386371492406
bot1,130,73,9.144424358525562,4.91797280483251
bot0,227,67,15.967571764502328,4.513755861969564
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot1,131,72,9.214766084360374,4.850603314355352
bot0,226,67,15.897230038667516,4.513755861969564
bot1,129,72,9.07408263269075,4.850603314355352
bot0,226,67,15.897230038667516,4.513755861969564
bot1,129,72,9.07408263269075,4.850603314355352
bot0,226,66,15.897230038667516,4.446386371492406
bot1,129,72,9.07408263269075,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,226,67,15.897230038667516,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot1,131,72,9.214766084360374,4.850603314355352
bot0,228,67,16.03791349033714,4.513755861969564
bot1,129,72,9.07408263269075,4.850603314355352
bot1,130,73,9.144424358525562,4.91797280483251
bot0,226,67,15.897230038667516,4.513755861969564
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot1,130,73,9.144424358525562,4.91797280483251
bot0,227,67,15.967571764502328,4.513755861969564
bot0,227,68,15.967571764502328,4.581125352446721
bot1,130,72,9.144424358525562,4.850603314355352
bot0,228,66,16.03791349033714,4.446386371492406
bot1,131,72,9.214766084360374,4.850603314355352
bot0,228,67,16.03791349033714,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot1,131,72,9.214766084360374,4.850603314355352
bot0,226,67,15.897230038667516,4.513755861969564
bot1,130,73,9.144424358525562,4.91797280483251
bot0,228,66,16.03791349033714,4.446386371492406
bot0,226,66,15.897230038667516,4.446386371492406
bot1,130,73,9.144424358525562,4.91797280483251
bot0,227,67,15.967571764502328,4.513755861969564
bot1,129,72,9.07408263269075,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,226,66,15.897230038667516,4.446386371492406
bot1,130,72,9.144424358525562,4.850603314355352
bot1,131,72,9.214766084360374,4.850603314355352
bot0,226,67,15.897230038667516,4.513755861969564
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,228,67,16.03791349033714,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot1,130,73,9.144424358525562,4.91797280483251
bot0,228,66,16.03791349033714,4.446386371492406
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,226,67,15.897230038667516,4.513755861969564
bot1,131,72,9.214766084360374,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot1,131,72,9.214766084360374,4.850603314355352
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,73,9.144424358525562,4.91797280483251
bot0,227,67,15.967571764502328,4.513755861969564
bot0,228,66,16.03791349033714,4.446386371492406
bot1,130,72,9.144424358525562,4.850603314355352
bot0,226,67,15.897230038667516,4.513755861969564
bot1,129,72,9.07408263269075,4.850603314355352
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,66,15.967571764502328,4.446386371492406
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,71,9.144424358525562,4.783233823878194
bot0,228,66,16.03791349033714,4.446386371492406
bot1,129,73,9.07408263269075,4.91797280483251
bot1,130,72,9.144424358525562,4.850603314355352
bot0,228,67,16.03791349033714,4.513755861969564
bot0,228,66,16.03791349033714,4.446386371492406
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,66,15.967571764502328,4.446386371492406
bot1,131,72,9.214766084360374,4.850603314355352
bot1,130,73,9.144424358525562,4.91797280483251
bot0,227,67,15.967571764502328,4.513755861969564
bot0,226,67,15.897230038667516,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot1,131,73,9.214766084360374,4.91797280483251
bot0,226,66,15.897230038667516,4.446386371492406
bot1,130,73,9.144424358525562,4.91797280483251
bot0,227,67,15.967571764502328,4.513755861969564
bot1,132,72,9.285107810195186,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,226,67,15.897230038667516,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,66,15.967571764502328,4.446386371492406
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,73,9.144424358525562,4.91797280483251
bot0,226,67,15.897230038667516,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,226,67,15.897230038667516,4.513755861969564
bot1,130,73,9.144424358525562,4.91797280483251
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,66,15.967571764502328,4.446386371492406
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot1,131,73,9.214766084360374,4.91797280483251
bot0,227,66,15.967571764502328,4.446386371492406
bot1,130,72,9.144424358525562,4.850603314355352
bot0,226,67,15.897230038667516,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,73,9.144424358525562,4.91797280483251
bot0,226,67,15.897230038667516,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,226,67,15.897230038667516,4.513755861969564
bot1,130,73,9.144424358525562,4.91797280483251
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,226,67,15.897230038667516,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot1,131,73,9.214766084360374,4.91797280483251
bot1,131,72,9.214766084360374,4.850603314355352
bot0,226,67,15.897230038667516,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,66,15.967571764502328,4.446386371492406
bot0,228,67,16.03791349033714,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot1,130,73,9.144424358525562,4.91797280483251
bot0,228,66,16.03791349033714,4.446386371492406
bot0,228,67,16.03791349033714,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,66,15.967571764502328,4.446386371492406
bot1,130,73,9.144424358525562,4.91797280483251
bot0,228,67,16.03791349033714,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,66,15.967571764502328,4.446386371492406
bot0,226,67,15.897230038667516,4.513755861969564
bot1,130,72,9.144424358525562,4.850603314355352
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,74,9.144424358525562,4.9853422953096675
bot0,228,66,16.03791349033714,4.446386371492406
bot1,130,74,9.144424358525562,4.9853422953096675
bot0,228,66,16.03791349033714,4.446386371492406
bot1,129,76,9.07408263269075,5.120081276263982
bot0,227,66,15.967571764502328,4.446386371492406
bot1,130,78,9.144424358525562,5.254820257218298
bot0,226,67,15.897230038667516,4.513755861969564
bot1,130,80,9.144424358525562,5.389559238172613
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,83,9.144424358525562,5.591667709604086
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,85,9.144424358525562,5.7264066905584015
bot0,227,67,15.967571764502328,4.513755861969564
bot1,130,87,9.144424358525562,5.861145671512717
bot0,228,66,16.03791349033714,4.446386371492406
bot0,226,67,15.897230038667516,4.513755861969564
bot0,227,67,15.967571764502328,4.513755861969564
bot0,226,66,15.897230038667516,4.446386371492406
bot0,226,67,15.897230038667516,4.513755861969564
bot0,228,67,16.03791349033714,4.513755861969564
bot0,226,67,15.897230038667516,4.513755861969564
bot0,228,66,16.03791349033714,4.446386371492406
bot0,226,67,15.897230038667516,4.513755861969564
bot0,227,67,15.967571764502328,4.513755861969564
bot0,228,66,16.03791349033714,4.446386371492406
bot0,228,67,16.03791349033714,4.513755861969564
bot0,226,67,15.897230038667516,4.513755861969564
bot0,227,66,15.967571764502328,4.446386371492406
bot0,226,67,15.897230038667516,4.513755861969564
bot0,226,67,15.897230038667516,4.513755861969564
bot0,226,66,15.897230038667516,4.446386371492406
bot0,227,67,15.967571764502328,4.513755861969564
bot0,227,67,15.967571764502328,4.513755861969564
bot0,227,67,15.967571764502328,4.513755861969564
bot0,227,66,15.967571764502328,4.446386371492406
bot0,227,67,15.967571764502328,4.513755861969564
bot0,226,67,15.897230038667516,4.513755861969564
bot0,226,67,15.897230038667516,4.513755861969564
bot0,227,67,15.967571764502328,4.513755861969564
bot0,227,67,15.967571764502328,4.513755861969564
bot0,226,67,15.897230038667516,4.513755861969564
bot0,226,67,15.897230038667516,4.513755861969564
bot0,228,67,16.03791349033714,4.513755861969564
bot0,227,67,15.967571764502328,4.513755861969564
bot0,227,66,15.967571764502328,4.446386371492406
bot0,227,67,15.967571764502328,4.513755861969564
bot0,227,66,15.967571764502328,4.446386371492406
bot0,226,66,15.897230038667516,4.446386371492406
bot0,228,67,16.03791349033714,4.513755861969564
bot0,227,67,15.967571764502328,4.513755861969564
bot0,227,67,15.967571764502328,4.513755861969564
bot0,228,67,16.03791349033714,4.513755861969564
bot0,227,67,15.967571764502328,4.513755861969564
bot0,228,67,16.03791349033714,4.513755861969564
bot0,228,66,16.03791349033714,4.446386371492406
bot0,228,67,16.03791349033714,4.513755861969564
bot0,228,67,16.03791349033714,4.513755861969564
bot0,228,66,16.03791349033714,4.446386371492406
bot0,231,67,16.248938667841575,4.513755861969564
bot0,231,67,16.248938667841575,4.513755861969564
bot0,233,67,16.389622119511202,4.513755861969564
bot0,235,68,16.530305571180826,4.581125352446721
bot0,237,67,16.67098902285045,4.513755861969564
bot0,238,67,16.74133074868526,4.513755861969564
bot0,240,67,16.882014200354885,4.513755861969564
bot0,242,66,17.022697652024508,4.446386371492406
bot0,248,66,17.444748007033382,4.446386371492406
bot0,249,66,17.515089732868194,4.446386371492406
bot0,250,66,17.585431458703006,4.446386371492406
bot0,252,66,17.72611491037263,4.446386371492406
bot0,254,66,17.866798362042253,4.446386371492406
bot0,256,66,18.007481813711877,4.446386371492406
bot0,258,66,18.1481652653815,4.446386371492406
bot0,258,66,18.1481652653815,4.446386371492406
bot0,260,65,18.288848717051124,4.379016881015248
bot0,261,65,18.359190442885936,4.379016881015248
bot0,262,65,18.429532168720748,4.379016881015248
bot0,262,65,18.429532168720748,4.379016881015248
bot0,264,66,18.57021562039037,4.446386371492406
bot0,264,65,18.57021562039037,4.379016881015248
bot0,264,65,18.57021562039037,4.379016881015248
bot0,262,65,18.429532168720748,4.379016881015248
bot0,263,65,18.49987389455556,4.379016881015248
bot0,263,65,18.49987389455556,4.379016881015248
bot0,263,66,18.49987389455556,4.446386371492406
bot1,110,93,7.7375898418293225,6.265362614375663
bot1,108,93,7.596906390159698,6.265362614375663
bot1,106,92,7.456222938490074,6.197993123898505
bot1,105,91,7.385881212655262,6.130623633421347
bot1,103,90,7.245197760985638,6.0632541429441895
bot1,100,88,7.034172583481202,5.928515161989875
bot1,99,85,6.96383085764639,5.7264066905584015
bot1,97,84,6.823147405976766,5.659037200081244
bot1,95,81,6.682463954307142,5.456928728649771
bot1,94,79,6.61212222847233,5.322189747695456
bot1,91,77,6.401097050967894,5.18745076674114
bot1,89,75,6.2604135992982695,5.0527117857868244
bot1,89,73,6.2604135992982695,4.91797280483251
bot1,86,71,6.049388421793834,4.783233823878194
bot1,85,69,5.979046695959021,4.648494842923879
bot1,84,68,5.90870497012421,4.581125352446721
bot1,82,66,5.768021518454585,4.446386371492406
bot1,81,63,5.697679792619773,4.244277900060933
bot1,79,62,5.55699634095015,4.176908409583775
bot1,77,60,5.416312889280525,4.04216942862946
bot1,75,58,5.275629437610902,3.9074304476751447
bot1,75,56,5.275629437610902,3.772691466720829
bot1,73,55,5.134945985941277,3.7053219762436718
bot1,73,54,5.134945985941277,3.637952485766514
bot0,247,76,17.374406281198567,5.120081276263982
bot0,245,80,17.233722829528944,5.389559238172613
bot0,241,82,16.952355926189696,5.524298219126928
bot0,238,85,16.74133074868526,5.7264066905584015
bot0,235,88,16.530305571180826,5.928515161989875
bot0,233,90,16.389622119511202,6.0632541429441895
bot0,232,91,16.319280393676387,6.130623633421347
bot0,229,92,16.10825521617195,6.197993123898505
bot0,228,93,16.03791349033714,6.265362614375663
bot0,226,95,15.897230038667516,6.4001015953299785
bot0,224,97,15.756546586997892,6.534840576284293
bot0,221,98,15.545521409493457,6.602210066761451
bot0,219,101,15.404837957823831,6.804318538192924
bot0,217,102,15.264154506154208,6.871688028670082
bot0,215,104,15.123471054484584,7.006427009624397
bot0,213,106,14.98278760281496,7.141165990578712
bot0,211,108,14.842104151145335,7.275904971533028
bot0,210,110,14.771762425310524,7.4106439524873435
bot0,209,111,14.701420699475712,7.4780134429645
bot0,207,112,14.560737247806088,7.545382933441658
bot0,205,113,14.420053796136465,7.612752423918816
bot0,204,115,14.349712070301653,7.747491404873132
bot0,202,116,14.209028618632027,7.814860895350289
bot0,201,117,14.138686892797216,7.882230385827447
bot0,199,118,13.998003441127592,7.949599876304604
bot0,199,119,13.998003441127592,8.016969366781762
bot0,197,120,13.857319989457968,8.08433885725892
bot0,197,120,13.857319989457968,8.08433885725892
bot0,197,121,13.857319989457968,8.151708347736077
bot0,196,121,13.786978263623155,8.151708347736077
bot0,196,121,13.786978263623155,8.151708347736077
bot0,197,120,13.857319989457968,8.08433885725892
bot0,197,121,13.857319989457968,8.151708347736077
bot0,197,121,13.857319989457968,8.151708347736077
bot0,197,120,13.857319989457968,8.08433885725892
bot0,197,121,13.857319989457968,8.151708347736077
bot0,197,120,13.857319989457968,8.08433885725892
bot0,197,121,13.857319989457968,8.151708347736077
bot0,197,121,13.857319989457968,8.151708347736077
bot0,197,121,13.857319989457968,8.151708347736077
bot0,197,120,13.857319989457968,8.08433885725892
bot0,197,120,13.857319989457968,8.08433885725892
bot0,197,120,13.857319989457968,8.08433885725892
bot0,197,121,13.857319989457968,8.151708347736077
bot0,196,121,13.786978263623155,8.151708347736077
bot0,197,121,13.857319989457968,8.151708347736077
bot0,197,120,13.857319989457968,8.08433885725892
bot0,197,121,13.857319989457968,8.151708347736077
bot0,196,121,13.786978263623155,8.151708347736077
bot0,196,121,13.786978263623155,8.151708347736077
bot0,197,121,13.857319989457968,8.151708347736077
bot0,197,120,13.857319989457968,8.08433885725892
bot0,197,121,13.857319989457968,8.151708347736077
bot0,197,120,13.857319989457968,8.08433885725892
bot0,196,121,13.786978263623155,8.151708347736077
bot0,196,121,13.786978263623155,8.151708347736077
bot0,197,121,13.857319989457968,8.151708347736077
bot0,197,120,13.857319989457968,8.08433885725892
bot0,197,120,13.857319989457968,8.08433885725892
bot0,197,121,13.857319989457968,8.151708347736077
bot0,197,121,13.857319989457968,8.151708347736077
bot0,196,121,13.786978263623155,8.151708347736077
bot0,196,121,13.786978263623155,8.151708347736077
bot0,197,120,13.857319989457968,8.08433885725892
bot0,196,120,13.786978263623155,8.08433885725892
bot0,197,120,13.857319989457968,8.08433885725892
bot0,197,120,13.857319989457968,8.08433885725892
bot0,197,120,13.857319989457968,8.08433885725892
bot0,197,120,13.857319989457968,8.08433885725892
bot0,197,120,13.857319989457968,8.08433885725892
bot0,197,120,13.857319989457968,8.08433885725892
bot0,195,121,13.716636537788343,8.151708347736077
bot0,196,120,13.786978263623155,8.08433885725892
bot0,195,120,13.716636537788343,8.08433885725892
bot0,194,121,13.646294811953531,8.151708347736077
bot0,193,121,13.57595308611872,8.151708347736077
bot0,192,121,13.505611360283908,8.151708347736077
bot0,191,121,13.435269634449096,8.151708347736077
bot0,191,121,13.435269634449096,8.151708347736077
bot0,189,121,13.294586182779472,8.151708347736077
bot0,188,122,13.22424445694466,8.219077838213234
bot0,187,122,13.153902731109847,8.219077838213234
bot0,187,122,13.153902731109847,8.219077838213234
bot0,186,122,13.083561005275035,8.219077838213234
bot0,184,123,12.942877553605411,8.286447328690393
bot0,182,124,12.802194101935788,8.35381681916755
bot0,181,124,12.731852376100976,8.35381681916755
bot0,181,125,12.731852376100976,8.421186309644709
bot0,179,126,12.59116892443135,8.488555800121866
bot0,176,126,12.380143746926915,8.488555800121866
bot0,176,127,12.380143746926915,8.555925290599024
bot0,174,127,12.239460295257292,8.555925290599024
bot0,175,128,12.309802021092104,8.623294781076181
bot0,175,128,12.309802021092104,8.623294781076181
bot0,175,128,12.309802021092104,8.623294781076181
bot0,175,128,12.309802021092104,8.623294781076181
bot0,172,129,12.098776843587668,8.690664271553338
bot0,173,129,12.16911856942248,8.690664271553338
bot0,171,129,12.028435117752855,8.690664271553338
bot0,170,130,11.958093391918043,8.758033762030497
bot0,168,131,11.81740994024842,8.825403252507654
bot0,167,131,11.747068214413607,8.825403252507654
bot1,140,30,9.847841616873684,2.02108471431473
bot0,166,131,11.676726488578796,8.825403252507654
bot1,144,29,10.12920852021293,1.9537152238375723
bot1,148,27,10.410575423552178,1.818976242883257
bot0,165,132,11.606384762743984,8.892772742984812
bot1,150,26,10.551258875221803,1.7516067524060992
bot0,164,132,11.53604303690917,8.892772742984812
bot0,163,132,11.465701311074358,8.892772742984812
bot0,162,132,11.395359585239547,8.892772742984812
bot1,160,24,11.254676133569923,1.6168677714517838
bot0,163,133,11.465701311074358,8.96014223346197
bot1,163,24,11.465701311074358,1.6168677714517838
bot0,161,132,11.325017859404735,8.892772742984812
bot1,165,23,11.606384762743984,1.5494982809746263
bot0,159,132,11.184334407735111,8.892772742984812
bot1,168,24,11.81740994024842,1.6168677714517838
bot0,159,132,11.184334407735111,8.892772742984812
bot1,170,23,11.958093391918043,1.5494982809746263
